session	day	PE	fixation_edf	qct_edf	rest_edf	bht_edf
001	2023-10-20	LR	fixation_2023-10-20_18h48.03.561_5_session_1.EDF	qct_2023-10-20_19h40.38.964_2_session_1.EDF	rest_2023-10-20_19h48.22.344_0_session_1.EDF	bht_2023-10-20_20h10.50.517_0_session_1.EDF
003	2023-10-21	LR	fixation_2023-10-21_09h26.29.983_3_session_3.EDF	qct_2023-10-21_10h04.32.961_0_session_3.EDF	rest_2023-10-21_10h11.23.092_0_session_3.EDF	bht_2023-10-21_10h33.23.269_0_session_3.EDF
004	2023-10-21	RL	fixation_2023-10-21_11h28.03.360_2_session_4.EDF	qct_2023-10-21_12h14.11.346_3_session_4.EDF	rest_2023-10-21_12h20.30.939_0_session_4.EDF	bht_2023-10-21_12h43.24.654_0_session_4.EDF
005	2023-10-22	PA	fixation_2023-10-22_09h46.25.719_2_session_5.EDF	qct_2023-10-22_10h25.10.141_0_session_5.EDF	rest_2023-10-22_10h32.38.153_0_session_5.EDF	bht_2023-10-22_10h55.36.134_0_session_5.EDF
006	2023-10-22	PA	fixation_2023-10-22_11h32.03.586_0_session_6.EDF	qct_2023-10-22_12h10.47.134_0_session_6.EDF	rest_2023-10-22_12h16.56.202_0_session_6.EDF	bht_2023-10-22_12h39.19.476_1_session_6.EDF
007	2023-10-23	LR	fixation_2023-10-23_19h47.56.955_3_session_7.EDF	qct_2023-10-23_20h25.20.999_0_session_7.EDF	rest_2023-10-23_20h31.49.334_0_session_7.EDF	bht_2023-10-23_20h54.11.318_1_session_7.EDF
008	2023-10-23	RL	fixation_2023-10-23_21h30.29.785_0_session_8.EDF	qct_2023-10-23_22h08.36.963_0_session_8.EDF	rest_2023-10-23_22h15.00.201_0_session_8.EDF	bht_2023-10-23_22h36.54.314_0_session_8.EDF
009	2023-10-24	AP	fixation_2023-10-24_19h39.27.478_3_session_9.EDF	qct_2023-10-24_20h15.40.693_0_session_9.EDF	rest_2023-10-24_20h24.27.482_0_session_9.EDF	bht_2023-10-24_20h46.08.308_0_session_9.EDF
010	2023-10-24	RL	fixation_2023-10-24_21h26.14.900_1_session_10.EDF	qct_2023-10-24_22h10.40.236_0_session_10.EDF	rest_2023-10-24_22h18.14.132_0_session_10.EDF	bht_2023-10-24_22h41.05.920_0_session_10.EDF
011	2023-10-25	AP	fixation_2023-10-25_20h37.34.053_7_session_11.EDF	qct_2023-10-25_21h12.18.840_0_session_11.EDF	rest_2023-10-25_21h23.26.254_0_session_11.EDF	bht_2023-10-25_21h47.06.131_1_session_11.EDF
013	2023-10-26	PA	fixation_2023-10-26_19h27.13.413_3_session_13.EDF	qct_2023-10-26_20h05.24.294_0_session_13.EDF	rest_2023-10-26_20h13.47.119_1_session_13.EDF	bht_2023-10-26_20h36.26.995_1_session_13.EDF
015	2023-10-27	AP	fixation_2023-10-27_19h24.33.684_1_session_15.EDF	qct_2023-10-27_19h59.03.664_0_session_15.EDF	rest_2023-10-27_20h06.19.329_0_session_15.EDF	bht_2023-10-27_20h31.31.806_0_session_15.EDF
